Numero;Date;Rain;Tmin;Tmax
97412384;2011-03-21;8.5;23.7;31.2
97412384;2011-03-22;0;23.6;31.2
97412384;2011-03-23;4.5;23.9;31
97412384;2011-03-24;0;23.6;31
97412384;2011-03-25;4.5;23.3;30.7
97412384;2011-03-26;14;23.7;28.7
97412384;2011-03-27;0;23.7;31.2
97412384;2011-03-28;0;23.7;31.3
97412384;2011-03-29;0;24.2;31.5
97412384;2011-03-30;0;23;31.7
97412384;2011-03-31;0;24;31.7
97412384;2011-04-01;0;23.4;31.4
97412384;2011-04-02;0;23;30.6
97412384;2011-04-03;0;23;31.8
97412384;2011-04-04;0.5;23.3;31.3
97412384;2011-04-05;0;22.7;31.5
97412384;2011-04-06;0.5;23.7;31.8
97412384;2011-04-07;3;24.8;30.6
97412384;2011-04-08;3;22.8;30
97412384;2011-04-09;2;23.5;31
97412384;2011-04-10;0;23.5;31.5
97412384;2011-04-11;0;22.5;31.5
97412384;2011-04-12;0;23.5;30.5
97412384;2011-04-13;0.5;23;30.5
97412384;2011-04-14;0;22.5;31
97412384;2011-04-15;0.5;23.5;28
97412384;2011-04-16;32;23.5;30.5
97412384;2011-04-17;3;22;31
97412384;2011-04-18;0;23;29
97412384;2011-04-19;0;22.5;29.5
97412384;2011-04-20;0;22.5;30.5
97412384;2011-04-21;0;23;30
97412384;2011-04-22;0;22.5;30.6
97412384;2011-04-23;0;21.7;30.3
97412384;2011-04-24;2.5;22.9;30.3
97412384;2011-04-25;0;22.4;30.5
97412384;2011-04-26;2.5;22.9;30
97412384;2011-04-27;0;22.7;29.5
97412384;2011-04-28;0;22.5;30.5
97412384;2011-04-29;0;21.7;30.3
97412384;2011-04-30;0;22.4;29.4
97412384;2011-05-01;0;22.3;30
97412384;2011-05-02;0;21.6;30
97412384;2011-05-03;4.5;22.2;30
97412384;2011-05-04;1.5;21.2;29.8
97412384;2011-05-05;10.5;21.3;29.5
97412384;2011-05-06;6;20.9;30.8
97412384;2011-05-07;2.5;20.6;30.4
97412384;2011-05-08;0;20.5;29.5
97412384;2011-05-09;0;20.5;28.7
97412384;2011-05-10;38;22.6;28.7
97412384;2011-05-11;9.5;21.5;27.9
97412384;2011-05-12;0;21.2;30.4
97412384;2011-05-13;5;21.5;30.3
97412384;2011-05-14;11;20.1;28.4
97412384;2011-05-15;0;19.7;28.3
97412384;2011-05-16;0;20.7;29
97412384;2011-05-17;0;20.5;28.5
97412384;2011-05-18;0;20.7;28.6
97412384;2011-05-19;0;20.3;28.1
97412384;2011-05-20;0;19.1;29.7
97412384;2011-05-21;0;19.7;29.5
97412384;2011-05-22;0;21.5;29.7
97412384;2011-05-23;0;20.9;30.1
97412384;2011-05-24;0;21.5;28.7
97412384;2011-05-25;0;22.2;28.5
97412384;2011-05-26;0.5;20;30.8
97412384;2011-05-27;0;21.2;29
97412384;2011-05-28;0;20.6;29.5
97412384;2011-05-29;0;20.9;29.9
97412384;2011-05-30;0;20.6;29.5
97412384;2011-05-31;0;19.3;28.5
97412384;2011-06-01;0;21.8;28.3
97412384;2011-06-02;0;20.4;27.9
97412384;2011-06-03;0;21.3;27.7
97412384;2011-06-04;0;21.3;27.5
97412384;2011-06-05;0;19.7;27.6
97412384;2011-06-06;0;20.6;27
97412384;2011-06-07;0;21.5;27.2
97412384;2011-06-08;0;21.8;27
97412384;2011-06-09;0;20;28.5
97412384;2011-06-10;0;20.3;29.2
97412384;2011-06-11;0;19.5;29.7
97412384;2011-06-12;12.5;21.7;27
97412384;2011-06-13;36;19.8;28
97412384;2011-06-14;8.5;20;28
97412384;2011-06-15;50;19.1;27.1
97412384;2011-06-16;22.5;20.8;27.3
97412384;2011-06-17;4;20.8;29.3
97412384;2011-06-18;10.5;20.6;28.3
97412384;2011-06-19;4.5;19;27.7
97412384;2011-06-20;7.5;18.6;24
97412384;2011-06-21;0;18.8;25.8
97412384;2011-06-22;0;16.7;26.9
97412384;2011-06-23;0;19.1;28.1
97412384;2011-06-24;0;20.3;28
97412384;2011-06-25;20;19.9;27.2
97412384;2011-06-26;1;20.6;24.8
97412384;2011-06-27;0;20.1;29.3
97412384;2011-06-28;0;18.2;28
97412384;2011-06-29;0;20.5;26.3
97412384;2011-06-30;0;18.4;26.6
97412384;2011-07-01;0;18.2;27.1
97412384;2011-07-02;0;17;30.5
97412384;2011-07-03;0;20.2;28.4
97412384;2011-07-04;16;19.6;28.5
97412384;2011-07-05;21;18.7;20.5
97412384;2011-07-06;0;18;25.5
97412384;2011-07-07;10;17.5;27
97412384;2011-07-08;0;18;27
97412384;2011-07-09;15;17;24.5
97412384;2011-07-10;2;17.5;23.5
97412384;2011-07-11;1;17;23.5
97412384;2011-07-12;3;16.5;22
97412384;2011-07-13;2;16;23
97412384;2011-07-14;0;18;23.5
97412384;2011-07-15;3;17.5;24.5
97412384;2011-07-16;6;19;23
97412384;2011-07-17;1;19.5;26.1
97412384;2011-07-18;0;18.7;28.1
97412384;2011-07-19;0;19.5;27.8
97412384;2011-07-20;0;18.9;27.3
97412384;2011-07-21;0;18.3;27.8
97412384;2011-07-22;5;18.3;27.2
97412384;2011-07-23;1.5;19.1;26.1
97412384;2011-07-24;4.5;17.2;25.2
97412384;2011-07-25;0;17.2;24.8
97412384;2011-07-26;0;16.4;25.7
97412384;2011-07-27;0;19;25.4
97412384;2011-07-28;24;17.4;27.8
97412384;2011-07-29;0;19.2;27.3
97412384;2011-07-30;0;18.7;27.2
97412384;2011-07-31;0;20.3;26.7
97412384;2011-08-01;0;17.7;27
97412384;2011-08-02;4.5;18.9;27.5
97412384;2011-08-03;6.5;18.6;23.6
97412384;2011-08-04;9;18.5;23.3
97412384;2011-08-05;0;19.4;24.5
97412384;2011-08-06;1.5;18.1;25.5
97412384;2011-08-07;1.5;19;25
97412384;2011-08-08;0;19.3;24.6
97412384;2011-08-09;0.5;17.5;27.1
97412384;2011-08-10;0;18.6;27.2
97412384;2011-08-11;0;18.1;27.1
97412384;2011-08-12;0;19.4;27.1
97412384;2011-08-13;0;19.2;27.9
97412384;2011-08-14;0.5;18.4;26.4
97412384;2011-08-15;0;18.3;27.7
97412384;2011-08-16;0;18.3;27.6
97412384;2011-08-17;0;18.3;27
97412384;2011-08-18;0;18.2;27.2
97412384;2011-08-19;0;18;28.3
97412384;2011-08-20;2;17.7;27.7
97412384;2011-08-21;0;19.2;26.1
97412384;2011-08-22;0;17.2;26.3
97412384;2011-08-23;8;18.9;27
97412384;2011-08-24;0;17.1;23.9
97412384;2011-08-25;0;18.3;25.2
97412384;2011-08-26;1;18.4;24.4
97412384;2011-08-27;0;17.6;25.8
97412384;2011-08-28;8;17.6;25.9
97412384;2011-08-29;6;17.4;24.6
97412384;2011-08-30;2;17.9;25
97412384;2011-08-31;5;19.3;25.3
97412384;2011-09-01;1;18.3;25
97412384;2011-09-02;0.5;19.7;25.2
97412384;2011-09-03;0.5;17.7;26.8
97412384;2011-09-04;0;18.8;26.3
97412384;2011-09-05;0;20.6;27.9
97412384;2011-09-06;0;17.6;27.1
97412384;2011-09-07;0;18.3;27
97412384;2011-09-08;0;17.9;26.7
97412384;2011-09-09;7.5;18.6;24.9
97412384;2011-09-10;0;17.9;25.7
97412384;2011-09-11;6.5;18.7;25
97412384;2011-09-12;1;19.8;24.4
97412384;2011-09-13;0.5;18;24.3
97412384;2011-09-14;0;16.6;26.8
97412384;2011-09-15;0;17.4;25.8
97412384;2011-09-16;0;16.7;27.3
97412384;2011-09-17;6;18.5;27.4
97412384;2011-09-18;5.5;17.2;25
97412384;2011-09-19;0;16;26.1
97412384;2011-09-20;0;17;28.7
97412384;2011-09-21;0;19.1;28.1
97412384;2011-09-22;0;19.8;27.4
97412384;2011-09-23;0;17.7;27.6
97412384;2011-09-24;0;17.7;27.6
97412384;2011-09-25;0;17.5;27.8
97412384;2011-09-26;8;19.9;24.6
97412384;2011-09-27;0;19.1;27.8
97412384;2011-09-28;0;16.8;27
97412384;2011-09-29;0;17.6;26.3
97412384;2011-09-30;0;18.8;27.2
97412384;2011-10-01;0;19.4;27.9
97412384;2011-10-02;0.5;18.6;26.8
97412384;2011-10-03;0;19.2;26
97412384;2011-10-04;0;18.6;27
97412384;2011-10-05;0;19.5;27.5
97412384;2011-10-06;2;19;27.5
97412384;2011-10-07;10;17.5;25
97412384;2011-10-08;2;17.5;23
97412384;2011-10-09;8;17;23
97412384;2011-10-10;1;17.5;24
97412384;2011-10-11;10;18;23.5
97412384;2011-10-12;5;18;24
97412384;2011-10-13;0;18.5;25
97412384;2011-10-14;0;18.5;25
97412384;2011-10-15;0;19;24.5
97412384;2011-10-16;0;19;26.5
97412384;2011-10-17;0;18.5;28
97412384;2011-10-18;0;19;27
97412384;2011-10-19;0;20;27.5
97412384;2011-10-20;0;21;28.5
97412384;2011-10-21;0;19.5;29
97412384;2011-10-22;0;19.5;28.5
97412384;2011-10-23;0;19.5;27
97412384;2011-10-24;0;20;28.5
97412384;2011-10-25;0;20.5;28.5
97412384;2011-10-26;0;21;30
97412384;2011-10-27;0;21;29
97412384;2011-10-28;0;21.5;29
97412384;2011-10-29;0;19.5;28
97412384;2011-10-30;0;19;26.5
97412384;2011-10-31;0;18.5;27
97412384;2011-11-01;0;18.4;29
97412384;2011-11-02;0;19.9;30.1
97412384;2011-11-03;0;19.3;30.4
97412384;2011-11-04;0;20.1;29.7
97412384;2011-11-05;0;20.4;30.5
97412384;2011-11-06;0;20.5;29
97412384;2011-11-07;0;20.7;30.8
97412384;2011-11-08;0;21.6;30.6
97412384;2011-11-09;0;21.5;31
97412384;2011-11-10;0;20.5;31.1
97412384;2011-11-11;0;19.6;31.7
97412384;2011-11-12;0;22;28.6
97412384;2011-11-13;0;20.6;30.4
97412384;2011-11-14;0;20.6;31.5
97412384;2011-11-15;0;21.8;31.5
97412384;2011-11-16;0;23;31.8
97412384;2011-11-17;0;20.7;29
97412384;2011-11-18;0;21.5;29.4
97412384;2011-11-19;0;20.6;30.9
97412384;2011-11-20;0;20.8;32.5
97412384;2011-11-21;0;21.9;31.8
97412384;2011-11-22;0.5;22.4;32.9
97412384;2011-11-23;0;21.9;30.9
97412384;2011-11-24;0;21.6;30.9
97412384;2011-11-25;0;22.2;32.9
97412384;2011-11-26;0;22.2;32.4
97412384;2011-11-27;0;21.4;31.5
97412384;2011-11-28;0;21.1;32.1
97412384;2011-11-29;1;22.4;31
97412384;2011-11-30;11;23;30.3
97412384;2011-12-01;1;21.7;29
97412384;2011-12-02;0.5;21;27.1
97412384;2011-12-03;0;20.8;30.6
97412384;2011-12-04;0;21;31.4
97412384;2011-12-05;0;20.1;30.3
97412384;2011-12-06;0;23.5;30.4
97412384;2011-12-07;0;22.8;30.1
97412384;2011-12-08;0;21;29.7
97412384;2011-12-09;0;22.5;31
97412384;2011-12-10;0;22.1;30.4
97412384;2011-12-11;0;24.4;30.3
97412384;2011-12-12;12.5;23.1;30.8
97412384;2011-12-13;2.5;22;30.4
97412384;2011-12-14;0.5;23.7;30.9
97412384;2011-12-15;4.5;22.7;29.4
97412384;2011-12-16;0.5;22.7;30.2
97412384;2011-12-17;0.5;20.7;30.1
97412384;2011-12-18;0;22;31.3
97412384;2011-12-19;22.5;22.6;31.4
97412384;2011-12-20;0;21.5;33.2
97412384;2011-12-21;10.5;24;32.8
97412384;2011-12-22;0;22.9;31.2
97412384;2011-12-23;0;23.8;29.4
97412384;2011-12-24;0;23.7;29.9
97412384;2011-12-25;0;24.7;29.7
97412384;2011-12-26;0;23.4;32.8
97412384;2011-12-27;0;22.8;30.7
97412384;2011-12-28;0;22.6;32.2
97412384;2011-12-29;0;22;30.7
97412384;2011-12-30;0;20.6;32.9
97412384;2011-12-31;0;23.7;33.6
97412384;2012-01-01;0;23.8;33.3
97412384;2012-01-02;0;23.7;33.2
97412384;2012-01-03;0;24.2;33.8
97412384;2012-01-04;0;24.2;31.2
97412384;2012-01-05;0;23.9;31.8
97412384;2012-01-06;0;24.6;31.3
97412384;2012-01-07;0;23;30.9
97412384;2012-01-08;0;22.6;31.3
97412384;2012-01-09;1.5;24;30.3
97412384;2012-01-10;2;22.1;30.7
97412384;2012-01-11;1.5;23.6;35.5
97412384;2012-01-12;0;24.6;33.2
97412384;2012-01-13;0;24.2;33.8
97412384;2012-01-14;5;24.1;31.4
97412384;2012-01-15;1;25.2;30.4
97412384;2012-01-16;14;22.9;31.3
97412384;2012-01-17;7.5;21.3;30.4
97412384;2012-01-18;23;22.4;30.2
97412384;2012-01-19;2;21.8;30.6
97412384;2012-01-20;49;23;30.4
97412384;2012-01-21;4.5;21.9;30
97412384;2012-01-22;0;22.7;30.3
97412384;2012-01-23;0;23.1;30.5
97412384;2012-01-24;0;23.1;29.8
97412384;2012-01-25;0;21.5;29.9
97412384;2012-01-26;21.5;22;31.4
97412384;2012-01-27;0;24;32.5
97412384;2012-01-28;0;25.7;32.1
97412384;2012-01-29;0;23.2;32
97412384;2012-01-30;0;23.1;33.3
97412384;2012-01-31;0;23.7;31.8
97412384;2012-02-01;0;23.4;31.4
97412384;2012-02-02;0;23.5;30.8
97412384;2012-02-03;0;22.5;31.1
97412384;2012-02-04;0;24.7;30.9
97412384;2012-02-05;44;23.6;31.5
97412384;2012-02-06;0;22.5;31.8
97412384;2012-02-07;4;22.9;30.4
97412384;2012-02-08;0;22.5;31.6
97412384;2012-02-09;0;22.3;31.7
97412384;2012-02-10;0;23.2;31.8
97412384;2012-02-11;12.5;26.3;31.4
97412384;2012-02-12;14.5;25.8;29.7
97412384;2012-02-13;10;26.1;33.4
97412384;2012-02-14;0;23.9;32.7
97412384;2012-02-15;0;24.9;33.4
97412384;2012-02-16;0;23.8;33.4
97412384;2012-02-17;0;22.9;33
97412384;2012-02-18;0;24.6;32.3
97412384;2012-02-19;2.5;23.9;32.7
97412384;2012-02-20;0;23.9;32.8
97412384;2012-02-21;0;23.7;32
97412384;2012-02-22;0;23.5;32.8
97412384;2012-02-23;27.5;23.7;33
97412384;2012-02-24;6;23.1;33
97412384;2012-02-25;0;24.4;32.1
97412384;2012-02-26;4.5;25.2;31
97412384;2012-02-27;0.5;24.4;32.5
97412384;2012-02-28;14;26.4;32.4
97412384;2012-02-29;43.5;23;27.8
97412384;2012-03-01;3.5;23.5;29.9
97412384;2012-03-02;2;24.7;29.9
97412384;2012-03-03;2;23.6;29.8
97412384;2012-03-04;11;22.7;29.1
97412384;2012-03-05;12;22.1;28.9
97412384;2012-03-06;21;22.6;29.7
97412384;2012-03-07;8;22;31.2
97412384;2012-03-08;0;22.9;31
97412384;2012-03-09;0;24;31
97412384;2012-03-10;1;24;29.5
97412384;2012-03-11;0;23;28.5
97412384;2012-03-12;0;23.5;28
97412384;2012-03-13;0;22;30
97412384;2012-03-14;0;22;30.5
97412384;2012-03-15;1;22.5;30.5
97412384;2012-03-16;0;21.5;30.2
97412384;2012-03-17;2;22.9;31.5
97412384;2012-03-18;0;23.6;30.4
97412384;2012-03-19;5;23.3;32.7
97412384;2012-03-20;0;21.8;32
97412384;2012-03-21;0;22.4;32.9
97412384;2012-03-22;0;24.9;32.2
97412384;2012-03-23;2.5;22.6;31.4
97412384;2012-03-24;0;23.6;30.6
97412384;2012-03-25;13;22.8;32.7
97412384;2012-03-26;29.5;23.7;28.2
97412384;2012-03-27;57;22.8;28.2
97412384;2012-03-28;9.5;21.8;27.1
97412384;2012-03-29;24;21.7;31.1
97412384;2012-03-30;5.5;22.7;29.2
97412384;2012-03-31;1.5;24.5;29
97412384;2012-04-01;0;22.9;28.9
97412384;2012-04-02;0;21.8;31.7
97412384;2012-04-03;0;21.9;31.2
97412384;2012-04-04;0;21.9;31.2
97412384;2012-04-05;0;22.5;31
97412384;2012-04-06;0;22.5;31.5
97412384;2012-04-07;0;23;31
97412384;2012-04-08;1;22.5;30.5
97412384;2012-04-09;8;22.5;31.5
97412384;2012-04-10;1;22.5;31.5
97412384;2012-04-11;3;23.5;31
97412384;2012-04-12;0;22.5;30
97412384;2012-04-13;0;22.5;29.7
97412384;2012-04-14;5;23;29
97412384;2012-04-15;6.5;24.1;28.8
97412384;2012-04-16;4;23.6;29.3
97412384;2012-04-17;8;23.5;27
97412384;2012-04-18;5;23.5;29.5
97412384;2012-04-19;0;23.5;31
97412384;2012-04-20;0;23.5;31
97412384;2012-04-21;0;23.5;30.5
97412384;2012-04-22;2;23.5;30
97412384;2012-04-23;0;23;29
97412384;2012-04-24;0.5;23.5;29
97412384;2012-04-25;25;23;30.5
97412384;2012-04-26;55;21;24
97412384;2012-04-27;1;21;26
97412384;2012-04-28;0;20;26
97412384;2012-04-29;0;21;26.5
97412384;2012-04-30;0;20;26
97412384;2012-05-01;0;21;27.5
97412384;2012-05-02;0;20.5;29.5
97412384;2012-05-03;3;21.5;27
97412384;2012-05-04;10;20.5;25.5
97412384;2012-05-05;15;21.5;26
97412384;2012-05-06;15;21.5;26.5
97412384;2012-05-07;5;22.5;27
97412384;2012-05-08;0;21.5;27.9
97412384;2012-05-09;0;20.4;27.3
97412384;2012-05-10;0.5;21.2;27.7
97412384;2012-05-11;1;22.5;27.1
97412384;2012-05-12;2.5;20.3;27.2
97412384;2012-05-13;0;19.6;30.7
97412384;2012-05-14;11.5;21.7;27.9
97412384;2012-05-15;0;19.5;28.7
97412384;2012-05-16;0;20.1;28.1
97412384;2012-05-17;0;19.5;28.1
97412384;2012-05-18;0;21.4;29.7
97412384;2012-05-19;0;20.9;30.2
97412384;2012-05-20;0;20.6;28.9
97412384;2012-05-21;0;20.3;29.5
97412384;2012-05-22;0;22.5;28.6
97412384;2012-05-23;0;21.2;28.6
97412384;2012-05-24;0;21.7;29.1
97412384;2012-05-25;0;20.9;28.5
97412384;2012-05-26;45.5;21.3;28.1
97412384;2012-05-27;1;20.5;25.8
97412384;2012-05-28;4;19.5;25
97412384;2012-05-29;2;19.5;25.4
97412384;2012-05-30;7;19.3;25.5
97412384;2012-05-31;0.5;20.4;26.1
97412384;2012-06-01;0;18.9;26.4
97412384;2012-06-02;0;18.2;26.5
97412384;2012-06-03;0;18.8;27.8
97412384;2012-06-04;6;18.1;27.1
97412384;2012-06-05;1;19.3;25.7
97412384;2012-06-06;3.5;20.3;24.9
97412384;2012-06-07;0;20;26.3
97412384;2012-06-08;0;19.5;28.2
97412384;2012-06-09;0;19.8;27.5
97412384;2012-06-10;0;19.5;28.6
97412384;2012-06-11;0;19.4;29.2
97412384;2012-06-12;0;18.5;27.8
97412384;2012-06-13;1.5;18.6;26.4
97412384;2012-06-14;1;17.5;23.6
97412384;2012-06-15;0;19.6;26.5
97412384;2012-06-16;15.5;20;25.1
97412384;2012-06-17;18.5;20.3;25
97412384;2012-06-18;1.5;18.6;25.1
97412384;2012-06-19;4;21.6;25.6
97412384;2012-06-20;0;20.1;25.4
97412384;2012-06-21;0;17.7;27.6
97412384;2012-06-22;0;17.4;28
97412384;2012-06-23;3;18.9;27.8
97412384;2012-06-24;0;17.5;26.7
97412384;2012-06-25;0;19.7;27.9
97412384;2012-06-26;0;18.9;28.5
97412384;2012-06-27;0;18.8;27.6
97412384;2012-06-28;0;18.9;26.3
97412384;2012-06-29;0;19;28.5
97412384;2012-06-30;0;17.4;27.3
97412384;2012-07-01;0;17.8;27.1
97412384;2012-07-02;0;18.7;26.1
97412384;2012-07-03;0;19.9;26.3
97412384;2012-07-04;0.5;18.6;26.4
97412384;2012-07-05;0;18.4;25.6
97412384;2012-07-06;0;16.9;25.7
97412384;2012-07-07;0;17.4;26
97412384;2012-07-08;0;17.9;26
97412384;2012-07-09;0;18;25.9
97412384;2012-07-10;0;18.1;26
97412384;2012-07-11;0.5;20.7;25.7
97412384;2012-07-12;1;18.9;26.1
97412384;2012-07-13;5;20.9;25.8
97412384;2012-07-14;0;19.1;26.8
97412384;2012-07-15;0;19.4;27.8
97412384;2012-07-16;0;18.6;28.5
97412384;2012-07-17;0;18.6;28.9
97412384;2012-07-18;1.5;19.1;27.9
97412384;2012-07-19;0;19.6;28.9
97412384;2012-07-20;0;19.5;28.6
97412384;2012-07-21;0;18;28.8
97412384;2012-07-22;0;19.3;26
97412384;2012-07-23;0;19.5;25.8
97412384;2012-07-24;0;20;25.5
97412384;2012-07-25;0;20.1;25.7
97412384;2012-07-26;0;19.2;26
97412384;2012-07-27;0;19.1;26.5
97412384;2012-07-28;0;20.4;26.6
97412384;2012-07-29;26;20.2;28.1
97412384;2012-07-30;0;18.1;28.5
97412384;2012-07-31;0;18.8;27.1
97412384;2012-08-01;0;18.4;26.1
97412384;2012-08-02;0;19.3;27.7
97412384;2012-08-03;0;18.6;27.9
97412384;2012-08-04;0;18.2;27
97412384;2012-08-05;0;18.8;28.2
97412384;2012-08-06;0;18.6;27.8
97412384;2012-08-07;0;18.6;28.6
97412384;2012-08-08;0;19.5;26.6
97412384;2012-08-09;3;21.8;27.1
97412384;2012-08-10;0;18.8;25.7
97412384;2012-08-11;0;18;25.4
97412384;2012-08-12;0;18.1;25.6
97412384;2012-08-13;0;19.3;26.1
97412384;2012-08-14;0;17.6;27.5
97412384;2012-08-15;12;19.4;26.4
97412384;2012-08-16;10.5;19.3;24.7
97412384;2012-08-17;0;20;25.3
97412384;2012-08-18;0;18.4;24.3
97412384;2012-08-19;1;19.2;25.4
97412384;2012-08-20;0.5;18.9;25.6
97412384;2012-08-21;2.5;19.6;25.5
97412384;2012-08-22;0;19.1;25.4
97412384;2012-08-23;0.5;17.9;25.4
97412384;2012-08-24;0.5;19;24.3
97412384;2012-08-25;0;18.7;26.6
97412384;2012-08-26;0;17.7;26.3
97412384;2012-08-27;0;17.9;26.3
97412384;2012-08-28;0;18.2;26.4
97412384;2012-08-29;0;18.2;25.9
97412384;2012-08-30;0.5;17.2;26.5
97412384;2012-08-31;0;19.5;26.1
97412384;2012-09-01;0;18.5;26.8
97412384;2012-09-02;0;18.6;28.3
97412384;2012-09-03;0;18.5;28.3
97412384;2012-09-04;0;18;27.8
97412384;2012-09-05;18;17.9;27.6
97412384;2012-09-06;2.5;18.1;23.4
97412384;2012-09-07;0.5;18.5;23.8
97412384;2012-09-08;0;18.9;23.9
97412384;2012-09-09;0;19.2;25
97412384;2012-09-10;0;18.5;25.4
97412384;2012-09-11;0.5;18.8;27
97412384;2012-09-12;1.5;18.3;27.6
97412384;2012-09-13;1.5;19.1;27.1
97412384;2012-09-14;0;19.4;27.3
97412384;2012-09-15;0;19.2;27.2
97412384;2012-09-16;1;20.3;27.2
97412384;2012-09-17;11;19.3;25.9
97412384;2012-09-18;3;18.9;24.6
97412384;2012-09-19;0.5;18.6;26
97412384;2012-09-20;0;18.8;26.3
97412384;2012-09-21;0;19.1;25.9
97412384;2012-09-22;0;19.5;26.2
97412384;2012-09-23;0;18.1;25.9
97412384;2012-09-24;0;17.7;27.8
97412384;2012-09-25;0;18.5;28.5
97412384;2012-09-26;0;20;27.2
97412384;2012-09-27;1.5;19.9;27
97412384;2012-09-28;0;19.7;26.7
97412384;2012-09-29;0;18.7;26.9
97412384;2012-09-30;0;17.6;26.2
97412384;2012-10-01;0;19.3;27.4
97412384;2012-10-02;0;19.1;26.4
97412384;2012-10-03;0.5;19.8;26.1
97412384;2012-10-04;0;20.3;26.5
97412384;2012-10-05;0;20.4;29.3
97412384;2012-10-06;0;21.2;28.4
97412384;2012-10-07;0;20.5;27.1
97412384;2012-10-08;0;19.7;28.8
97412384;2012-10-09;0;20.1;28.2
97412384;2012-10-10;0;18.5;27.7
97412384;2012-10-11;0;19.8;28.6
97412384;2012-10-12;0;20.7;28
97412384;2012-10-13;0;18.7;27.1
97412384;2012-10-14;0;17.7;28.7
97412384;2012-10-15;0;19.7;27.5
97412384;2012-10-16;0;19.5;27.1
97412384;2012-10-17;0;20.5;30.1
97412384;2012-10-18;1;22.5;30
97412384;2012-10-19;0;23.5;30.3
97412384;2012-10-20;0;21.3;30.9
97412384;2012-10-21;0;20.6;29.5
97412384;2012-10-22;0;19;28.1
97412384;2012-10-23;0;19.5;28.3
97412384;2012-10-24;0;18.4;27.6
97412384;2012-10-25;6.5;20.2;28
97412384;2012-10-26;42.5;21.2;25.5
97412384;2012-10-27;0;19.9;27.6
97412384;2012-10-28;0;19.8;28.1
97412384;2012-10-29;0;19.2;27.7
97412384;2012-10-30;0;19.7;27.7
97412384;2012-10-31;0;21.7;28.1
97412384;2012-11-01;0;20.7;28.6
97412384;2012-11-02;0;21.1;28.5
97412384;2012-11-03;3;20.1;26.1
97412384;2012-11-04;3.5;20.4;25.6
