Numero;Date;Rain;Tmin;Tmax
97415550;2011-03-22;0;22.5;30.9
97415550;2011-03-23;0;21.8;31.6
97415550;2011-03-24;0;21.9;30.6
97415550;2011-03-25;0;21.2;30.3
97415550;2011-03-26;1;21.2;32.7
97415550;2011-03-27;15;22.5;31
97415550;2011-03-28;0;21.4;32.6
97415550;2011-03-29;0;22.8;31.7
97415550;2011-03-30;0.5;22;31.2
97415550;2011-03-31;0;22.1;31.9
97415550;2011-04-01;0;22.6;29.6
97415550;2011-04-02;0;21.8;32.4
97415550;2011-04-03;0;21.2;32.1
97415550;2011-04-04;0;21.6;30.8
97415550;2011-04-05;0;21.9;31.4
97415550;2011-04-06;0;21.8;31.4
97415550;2011-04-07;0;21.9;32.8
97415550;2011-04-08;0.5;23.1;31.5
97415550;2011-04-09;0;22.6;32.6
97415550;2011-04-10;0;21.2;32
97415550;2011-04-11;0;22.1;33.1
97415550;2011-04-12;0;22.8;31.5
97415550;2011-04-13;0;21.5;33.2
97415550;2011-04-14;0;21.5;30.6
97415550;2011-04-15;1.5;22.1;27.5
97415550;2011-04-16;14.5;22;30.4
97415550;2011-04-17;0;21.5;33
97415550;2011-04-18;0.5;22.1;29.7
97415550;2011-04-19;0;20.5;31
97415550;2011-04-20;0;20.1;28.8
97415550;2011-04-21;0;20.3;30
97415550;2011-04-22;2.5;20.9;30.6
97415550;2011-04-23;0;19.7;28.9
97415550;2011-04-24;0;20.9;31.1
97415550;2011-04-25;0;21.3;30.2
97415550;2011-04-26;1;21.3;31.6
97415550;2011-04-27;0;21.4;31.5
97415550;2011-04-28;0;20.8;30.9
97415550;2011-04-29;0;20.5;31.7
97415550;2011-04-30;0;20.2;31.3
97415550;2011-05-01;0;19.6;31.5
97415550;2011-05-02;0;19.6;31.1
97415550;2011-05-03;1.5;20.2;29.2
97415550;2011-05-04;4.5;19.3;30.2
97415550;2011-05-05;0.5;19.5;30.5
97415550;2011-05-06;0;20.5;30.9
97415550;2011-05-07;12.5;20.7;30.7
97415550;2011-05-08;0;20.1;26.5
97415550;2011-05-09;1;19;28.1
97415550;2011-05-10;15.5;18.8;28.5
97415550;2011-05-11;0;20.3;27.6
97415550;2011-05-12;0;20.8;29.2
97415550;2011-05-13;0;19.6;27.7
97415550;2011-05-14;0;20.5;29
97415550;2011-05-15;0;18.9;29
97415550;2011-05-16;0;18.7;26.9
97415550;2011-05-17;0;18.2;27.8
97415550;2011-05-18;4.5;19;26.9
97415550;2011-05-19;0;18.6;28.7
97415550;2011-05-20;0;18.2;29.4
97415550;2011-05-21;0;18.9;30.2
97415550;2011-05-22;0;19.4;29.9
97415550;2011-05-23;0;19.1;28.5
97415550;2011-05-24;0;19.7;29.5
97415550;2011-05-25;0;19.8;29.3
97415550;2011-05-26;0;19.2;29
97415550;2011-05-27;0;19.4;29.6
97415550;2011-05-28;0;18.8;29.6
97415550;2011-05-29;0;18.7;28.3
97415550;2011-05-30;0;18.4;29
97415550;2011-05-31;0;18.7;28.3
97415550;2011-06-01;0;18.9;29.8
97415550;2011-06-02;0;18.4;29.2
97415550;2011-06-03;0;18.1;29.6
97415550;2011-06-04;0;18.3;29.4
97415550;2011-06-05;0;19.3;28.8
97415550;2011-06-06;0;18.5;28
97415550;2011-06-07;0;18.5;29.6
97415550;2011-06-08;0;18.6;28.3
97415550;2011-06-09;0;18;29.3
97415550;2011-06-10;0;18.3;29
97415550;2011-06-11;0;17.9;27.8
97415550;2011-06-12;30;19.9;28
97415550;2011-06-13;58.5;19.5;28.4
97415550;2011-06-14;18;17.9;25.4
97415550;2011-06-15;0;17.9;29.1
97415550;2011-06-16;0;19;28.7
97415550;2011-06-17;0;19.4;29
97415550;2011-06-18;21;19.2;27.7
97415550;2011-06-19;0;17.6;25.6
97415550;2011-06-20;0;16.6;26
97415550;2011-06-21;0;16.6;27.3
97415550;2011-06-22;0;16.2;26
97415550;2011-06-23;0;18.9;27.8
97415550;2011-06-24;0;17.2;27.1
97415550;2011-06-25;0;17.7;27.5
97415550;2011-06-26;0;19.6;27.3
97415550;2011-06-27;0;18.4;25.9
97415550;2011-06-28;0;18;27.9
97415550;2011-06-29;0;19.2;27.7
97415550;2011-06-30;0;17.5;27
97415550;2011-07-01;0;16.4;27
97415550;2011-07-02;0;19.3;27.6
97415550;2011-07-03;0;20.2;26.7
97415550;2011-07-04;3.5;17.2;27.4
97415550;2011-07-05;0;18.5;25.4
97415550;2011-07-06;0;16.5;26.5
97415550;2011-07-07;4;16.5;27.2
97415550;2011-07-08;0;17.7;23.4
97415550;2011-07-09;0;14.6;25.4
97415550;2011-07-10;0;16;23.9
97415550;2011-07-11;0;15.5;27
97415550;2011-07-12;0;15.7;23.9
97415550;2011-07-13;0;14.8;26.4
97415550;2011-07-14;0;15.4;26
97415550;2011-07-15;0;15.4;25
97415550;2011-07-16;0;16.5;25.9
97415550;2011-07-17;0;16.8;25.1
97415550;2011-07-18;0;17.8;27.4
97415550;2011-07-19;0;18.9;26.7
97415550;2011-07-20;0;17.9;26.4
97415550;2011-07-21;2.5;17.1;26.3
97415550;2011-07-22;0;17.7;24.7
97415550;2011-07-23;0;18.5;23.9
97415550;2011-07-24;0;16.8;23.4
97415550;2011-07-25;0;15.2;26.3
97415550;2011-07-26;0;17.2;26
97415550;2011-07-27;0;17.7;25.8
97415550;2011-07-28;0;17.2;26.9
97415550;2011-07-29;0;17.7;26.6
97415550;2011-07-30;0;18.1;25.3
97415550;2011-07-31;2.5;17.6;27.7
97415550;2011-08-01;1;17.1;27.3
97415550;2011-08-02;0;16.3;24.3
97415550;2011-08-03;0;15.2;26.1
97415550;2011-08-04;0;16.3;27.5
97415550;2011-08-05;0;18.8;27.6
97415550;2011-08-06;0;16.5;26.9
97415550;2011-08-07;0;17.5;27.7
97415550;2011-08-08;0;16.6;27.2
97415550;2011-08-09;0;15.9;26.7
97415550;2011-08-10;5;17.4;28
97415550;2011-08-11;0;15.6;26.7
97415550;2011-08-12;0;17.2;25.6
97415550;2011-08-13;0;18.1;26.8
97415550;2011-08-14;0;18.1;25.4
97415550;2011-08-15;0;17.5;27.5
97415550;2011-08-16;0;17.2;26.8
97415550;2011-08-17;7.5;16.9;26.2
97415550;2011-08-18;0;15.8;26.5
97415550;2011-08-19;0;16.6;27.2
97415550;2011-08-20;0;16.8;26.9
97415550;2011-08-21;0;18.4;26.7
97415550;2011-08-22;0;17.2;26.1
97415550;2011-08-23;0;16.3;26.8
97415550;2011-08-24;0;16.1;25.3
97415550;2011-08-25;0;16.6;26.2
97415550;2011-08-26;0;16.8;26
97415550;2011-08-27;0;16.7;26.8
97415550;2011-08-28;0;16.9;27.8
97415550;2011-08-29;0;15.9;28.8
97415550;2011-08-30;0;15.7;28.4
97415550;2011-08-31;0;15.7;28.4
97415550;2011-09-01;0;16.2;28.8
97415550;2011-09-02;0;16.4;27.5
97415550;2011-09-03;0;16.8;27.4
97415550;2011-09-04;0;17.1;27.1
97415550;2011-09-05;0;17.6;28.1
97415550;2011-09-06;0;17.1;25.9
97415550;2011-09-07;0;16.3;24.4
97415550;2011-09-08;0;15.5;25.5
97415550;2011-09-09;0;15.9;24.9
97415550;2011-09-10;0;15.8;26.9
97415550;2011-09-11;0;16.3;26.3
97415550;2011-09-12;0;16.6;27.6
97415550;2011-09-13;0;16.5;27
97415550;2011-09-14;0;16.9;27.6
97415550;2011-09-15;0;16.6;29.5
97415550;2011-09-16;0;16.6;27.9
97415550;2011-09-17;0;17.2;26.6
97415550;2011-09-18;0;17.6;27.9
97415550;2011-09-19;0;15.7;27
97415550;2011-09-20;0;16.3;28
97415550;2011-09-21;0;18.3;29.5
97415550;2011-09-22;0;18.2;29.1
97415550;2011-09-23;0;17.2;27.7
97415550;2011-09-24;3.5;16.8;29.3
97415550;2011-09-25;0;16.9;26.4
97415550;2011-09-26;0;17.9;27.3
97415550;2011-09-27;0;19.8;26.4
97415550;2011-09-28;0;17;27.2
97415550;2011-09-29;0;16.4;26.1
97415550;2011-09-30;0;17.1;28.3
97415550;2011-10-01;0;18;26.7
97415550;2011-10-02;0;17;28
97415550;2011-10-03;0;16.9;29.1
97415550;2011-10-04;0;19.5;28
97415550;2011-10-05;0;17.9;30.1
97415550;2011-10-06;0;18.3;30.4
97415550;2011-10-07;0;16.5;26.3
97415550;2011-10-08;0;17.2;26.4
97415550;2011-10-09;0;15.7;27.8
97415550;2011-10-10;0;17;28.3
97415550;2011-10-11;0;17.3;28.3
97415550;2011-10-12;0;17.5;29.3
97415550;2011-10-13;0;19;28.5
97415550;2011-10-14;0;18.9;26.6
97415550;2011-10-15;0;16.7;28.9
97415550;2011-10-16;0;17.9;26.9
97415550;2011-10-17;0;17.4;29.5
97415550;2011-10-18;0;18;30.3
97415550;2011-10-19;0;19.4;28.2
97415550;2011-10-20;2;19.8;29.7
97415550;2011-10-21;0;18.6;29.9
97415550;2011-10-22;0.5;18.5;27.3
97415550;2011-10-23;0;17.8;28.2
97415550;2011-10-24;0;18.3;29.8
97415550;2011-10-25;0;19.4;30.8
97415550;2011-10-26;0;20.9;30.1
97415550;2011-10-27;0;20.4;31.5
97415550;2011-10-28;0;21.5;28.2
97415550;2011-10-29;0;18.3;26.2
97415550;2011-10-30;0;18.1;26.2
97415550;2011-10-31;0;17.5;28.6
97415550;2011-11-01;0;17.1;31.1
97415550;2011-11-02;0;18.5;30
97415550;2011-11-03;0;18;30.1
97415550;2011-11-04;0;18.6;29
97415550;2011-11-05;0;19.2;29
97415550;2011-11-06;0;19;31.1
97415550;2011-11-07;3.5;20.1;28.8
97415550;2011-11-08;15;19.4;30.7
97415550;2011-11-09;0;19.4;29.5
97415550;2011-11-10;0;19.8;29.9
97415550;2011-11-11;0;20.2;28.1
97415550;2011-11-12;0;19.9;29.7
97415550;2011-11-13;0;20.7;29.9
97415550;2011-11-14;0;19.9;31.2
97415550;2011-11-15;0;21.1;31
97415550;2011-11-16;0;21.5;30.6
97415550;2011-11-17;0;20.7;30.2
97415550;2011-11-18;0.5;20.7;28.6
97415550;2011-11-19;0;19.2;28
97415550;2011-11-20;0;20;30.8
97415550;2011-11-21;0;21.7;28.2
97415550;2011-11-22;13.5;21;31.7
97415550;2011-11-23;1.5;20.5;31.3
97415550;2011-11-24;3;20.5;31.5
97415550;2011-11-25;0;21.4;31.8
97415550;2011-11-26;0;21;31
97415550;2011-11-27;0;20.6;29.2
97415550;2011-11-28;0;20.4;30.8
97415550;2011-11-29;0;20.7;29.2
97415550;2011-11-30;0;22.8;32.8
97415550;2011-12-01;0;21.7;31.3
97415550;2011-12-02;0;19.9;29.8
97415550;2011-12-03;0;20.2;31.9
97415550;2011-12-04;0;20;31.5
97415550;2011-12-05;0;20.2;28.9
97415550;2011-12-06;0;20.8;29.9
97415550;2011-12-07;0;20.6;29.5
97415550;2011-12-08;0;19.9;30
97415550;2011-12-09;0;21.1;31
97415550;2011-12-10;5.5;21.4;30.2
97415550;2011-12-11;0;20.8;31.8
97415550;2011-12-12;0;20;32
97415550;2011-12-13;0;21.3;32.2
97415550;2011-12-14;0;22.1;32.8
97415550;2011-12-15;0;21.8;32.6
97415550;2011-12-16;0;21;30.7
97415550;2011-12-17;0;20;31.6
97415550;2011-12-18;0;21.1;32.3
97415550;2011-12-19;51;20.7;31.3
97415550;2011-12-20;0;20.3;30.8
97415550;2011-12-21;0;22.2;32.7
97415550;2011-12-22;0;22.4;30.9
97415550;2011-12-23;0;22.1;31.6
97415550;2011-12-24;0;21.1;30.9
97415550;2011-12-25;0;22.5;32.1
97415550;2011-12-26;0;22.6;31
97415550;2011-12-27;0;21.8;31.6
97415550;2011-12-28;0;20.9;31.3
97415550;2011-12-29;0;21;32.4
97415550;2011-12-30;0;21.1;33
97415550;2011-12-31;0;23.3;32.3
97415550;2012-01-01;3;23;32
97415550;2012-01-02;3;22.3;31.5
97415550;2012-01-03;1;22.6;29.3
97415550;2012-01-04;0;22.6;31.6
97415550;2012-01-05;0;21.7;31.6
97415550;2012-01-06;0;22.8;31.7
97415550;2012-01-07;0;21;31
97415550;2012-01-08;0;21;31.3
97415550;2012-01-09;1;21.5;30
97415550;2012-01-10;11.5;20.8;29.4
97415550;2012-01-11;22;22.8;30.3
97415550;2012-01-12;0;22.2;31.4
97415550;2012-01-13;0;22.3;31.5
97415550;2012-01-14;0;22.5;32
97415550;2012-01-15;0;23.6;32.1
97415550;2012-01-16;0;20.3;30.3
97415550;2012-01-17;0;20.8;29.3
97415550;2012-01-18;0;21.1;29.4
97415550;2012-01-19;0;21.6;28.9
97415550;2012-01-20;20.5;21.2;30.6
97415550;2012-01-21;0;21.2;29.7
97415550;2012-01-22;0;21.8;29.6
97415550;2012-01-23;0;21.3;30.7
97415550;2012-01-24;0;20.7;30.9
97415550;2012-01-25;0;20.9;30.8
97415550;2012-01-26;0;21.5;31.9
97415550;2012-01-27;0;22.8;32
97415550;2012-01-28;0;22.4;31.8
97415550;2012-01-29;0;20.8;32.4
97415550;2012-01-30;0;21.2;33.5
97415550;2012-01-31;0;22.2;32.5
97415550;2012-02-01;0;22.6;32.3
97415550;2012-02-02;0;23;31.8
97415550;2012-02-03;0.5;21.6;29.8
97415550;2012-02-04;10;20.8;32
97415550;2012-02-05;20;20.5;30.1
97415550;2012-02-06;5;20.5;31.2
97415550;2012-02-07;5;20.6;30.8
97415550;2012-02-08;0;21.3;29.9
97415550;2012-02-09;0;21.7;30.9
97415550;2012-02-10;0;21.8;30.7
97415550;2012-02-11;0;22.8;34
97415550;2012-02-12;1;23.6;30.8
97415550;2012-02-13;0;25;35.6
97415550;2012-02-14;0;24;34.2
97415550;2012-02-15;4;24.1;32
97415550;2012-02-16;0;22.1;32.7
97415550;2012-02-17;0;22.1;29.4
97415550;2012-02-18;0;23.5;32.9
97415550;2012-02-19;0;22.9;33.5
97415550;2012-02-20;0;22.7;32.9
97415550;2012-02-21;10;23;33
97415550;2012-02-22;0;21.9;30.9
97415550;2012-02-23;4;23.4;33.9
97415550;2012-02-24;2;21.8;31
97415550;2012-02-25;0;21.5;32
97415550;2012-02-26;0;23;32.6
97415550;2012-02-27;0;23.1;32.4
97415550;2012-02-28;2;22.8;33.3
97415550;2012-02-29;5;20.4;27.4
97415550;2012-03-01;0;22.6;30.1
97415550;2012-03-02;0;23.7;32.3
97415550;2012-03-03;0;22.9;33.7
97415550;2012-03-04;0.5;21.5;32.5
97415550;2012-03-05;0;20.9;29.6
97415550;2012-03-06;0;20.8;30.5
97415550;2012-03-07;0;21.6;29.1
97415550;2012-03-08;7;22;32.1
97415550;2012-03-09;0;23.3;32.9
97415550;2012-03-10;0;22.7;32.9
97415550;2012-03-11;0;21.9;30.6
97415550;2012-03-12;1;21.7;32.4
97415550;2012-03-13;0;22;30.9
97415550;2012-03-14;0;21;32.1
97415550;2012-03-15;0;20.9;33.1
97415550;2012-03-16;0;21.9;32.9
97415550;2012-03-17;5;21.7;30
97415550;2012-03-18;0;21.9;29.1
97415550;2012-03-19;33.5;21.6;29.4
97415550;2012-03-20;0;21;31.8
97415550;2012-03-21;4;20.9;28.8
97415550;2012-03-22;0;21;29
97415550;2012-03-23;0;21.9;30.1
97415550;2012-03-24;0;21.7;31
97415550;2012-03-25;0;22.7;30.3
97415550;2012-03-26;1;22.1;30.4
97415550;2012-03-27;46.5;22.3;27.7
97415550;2012-03-28;66.5;20.8;23.6
97415550;2012-03-29;1;20.2;28.2
97415550;2012-03-30;0;22;30.3
97415550;2012-03-31;0;21.5;30.8
97415550;2012-04-01;0;21.4;31
97415550;2012-04-02;0;21.3;31
97415550;2012-04-03;0;20.5;30.3
97415550;2012-04-04;0;20.2;30.3
97415550;2012-04-05;0;20.5;31.6
97415550;2012-04-06;0;20.6;30.6
97415550;2012-04-07;0;21.1;29.8
97415550;2012-04-08;1;22;28.6
97415550;2012-04-09;0;22.4;31.9
97415550;2012-04-10;0;22.1;30.7
97415550;2012-04-11;0;21.7;30.9
97415550;2012-04-12;0;21.9;30.4
97415550;2012-04-13;0;21.5;31
97415550;2012-04-14;0;20.3;31
97415550;2012-04-15;0;20.6;31.3
97415550;2012-04-16;0;20.3;31.1
97415550;2012-04-17;2.5;21.9;32.7
97415550;2012-04-18;14;22.6;29.6
97415550;2012-04-19;0;21.5;29
97415550;2012-04-20;6;21.4;30.6
97415550;2012-04-21;3.5;21.4;28.3
97415550;2012-04-22;3.5;21.4;31.1
97415550;2012-04-23;0;22;28.6
97415550;2012-04-24;0;21;29.5
97415550;2012-04-25;0;21.9;28.4
97415550;2012-04-26;0;21.2;25.7
97415550;2012-04-27;0;21.5;29.8
97415550;2012-04-28;0;17.8;29.6
97415550;2012-04-29;0;17.5;28.7
97415550;2012-04-30;0;18.7;29.7
97415550;2012-05-01;0;19.8;29.5
97415550;2012-05-02;0;18.8;30.1
97415550;2012-05-03;0;19.7;30.1
97415550;2012-05-04;1.5;19.5;27.3
97415550;2012-05-05;0;19.2;30.1
97415550;2012-05-06;0;19.2;31
97415550;2012-05-07;0;19.9;29.2
97415550;2012-05-08;0;19.4;30.7
97415550;2012-05-09;0;18.3;30.2
97415550;2012-05-10;0;18.6;29.3
97415550;2012-05-11;0;18.6;28.3
97415550;2012-05-12;0;17.9;28.6
97415550;2012-05-13;0;18.6;29
97415550;2012-05-14;15;19.8;26.9
97415550;2012-05-15;0;17.1;28.8
97415550;2012-05-16;0;18.1;28.9
97415550;2012-05-17;0;18.7;27.2
97415550;2012-05-18;0;19.4;27.4
97415550;2012-05-19;0;19.5;27.5
97415550;2012-05-20;0;18.5;28.1
97415550;2012-05-21;0;18.5;29.2
97415550;2012-05-22;0;19.3;27.5
97415550;2012-05-23;0;19.8;28.3
97415550;2012-05-24;0;20;28
97415550;2012-05-25;0;19.9;29.2
97415550;2012-05-26;0;19;29.4
97415550;2012-05-27;0;19.9;29
97415550;2012-05-28;0;17;27.7
97415550;2012-05-29;0;17.6;28.6
97415550;2012-05-30;0;17.6;28.5
97415550;2012-05-31;0;17.8;27.5
97415550;2012-06-01;0;16.8;28.6
97415550;2012-06-02;0;16.7;26.6
97415550;2012-06-03;0;18.3;28.4
97415550;2012-06-04;1;18.1;27.5
97415550;2012-06-05;0;17.6;28
97415550;2012-06-06;0;16.7;28.4
97415550;2012-06-07;0;18.2;28
97415550;2012-06-08;0;18.2;27.7
97415550;2012-06-09;0;19;29.2
97415550;2012-06-10;0;18.8;26.7
97415550;2012-06-11;0;18.4;29
97415550;2012-06-12;0;17.6;27.9
97415550;2012-06-13;0;16.9;28.7
97415550;2012-06-14;0;17;26.6
97415550;2012-06-15;0;17.4;28.5
97415550;2012-06-16;0;17.3;29.1
97415550;2012-06-17;0;18.1;28.4
97415550;2012-06-18;0;16.5;27.5
97415550;2012-06-19;0;17.1;27.6
97415550;2012-06-20;0;18.1;27.6
97415550;2012-06-21;0;17.5;28
97415550;2012-06-22;0;17.2;26.6
97415550;2012-06-23;0;17.4;27.8
97415550;2012-06-24;0;16.8;27.5
97415550;2012-06-25;0;17.3;24.1
97415550;2012-06-26;0;17.4;28.5
97415550;2012-06-27;0;18.2;26.1
97415550;2012-06-28;0;17.1;27.6
97415550;2012-06-29;0;17.6;27.2
97415550;2012-06-30;0;16.3;26.3
97415550;2012-07-01;0;16.1;27.3
97415550;2012-07-02;0;16.1;28.1
97415550;2012-07-03;0;16;28.1
97415550;2012-07-04;0;16;26.9
97415550;2012-07-05;0;15.8;27.4
97415550;2012-07-06;0;16.1;27.6
97415550;2012-07-07;0;16.5;26.5
97415550;2012-07-08;0;16.2;27.1
97415550;2012-07-09;0;16.4;26.6
97415550;2012-07-10;0;16.9;26.8
97415550;2012-07-11;0;16.7;27.6
97415550;2012-07-12;0;16.7;27.3
97415550;2012-07-13;0;16.8;27.5
97415550;2012-07-14;0;18.2;27.8
97415550;2012-07-15;0;17.5;25.4
97415550;2012-07-16;0;17.6;26.3
97415550;2012-07-17;0;17.5;29.4
97415550;2012-07-18;0.5;18.4;26.6
97415550;2012-07-19;0;18.6;27.6
97415550;2012-07-20;0;18.1;28.8
97415550;2012-07-21;0.5;18.3;27.3
97415550;2012-07-22;0;18.3;27.8
97415550;2012-07-23;0;17.6;28.5
97415550;2012-07-24;0;16.9;28
97415550;2012-07-25;0;17.3;27.9
97415550;2012-07-26;0;17;27.9
97415550;2012-07-27;0;16.1;27
97415550;2012-07-28;0;18.2;28
97415550;2012-07-29;0;18.4;26.8
97415550;2012-07-30;0;17.6;27.6
97415550;2012-07-31;0;17.8;27.9
97415550;2012-08-01;0;18.2;28.1
97415550;2012-08-02;0;17.9;28.7
97415550;2012-08-03;0;17.5;26.8
97415550;2012-08-04;0;17.1;27
97415550;2012-08-05;0;17.3;27.7
97415550;2012-08-06;0;16.8;27.2
97415550;2012-08-07;0;17.3;25.9
97415550;2012-08-08;0;18.5;28
97415550;2012-08-09;0;18;29.4
97415550;2012-08-10;0;17;27.7
97415550;2012-08-11;0;16.3;27.5
97415550;2012-08-12;0;17.1;27
97415550;2012-08-13;0;17;27.3
97415550;2012-08-14;0;17.6;28.4
97415550;2012-08-15;0;16.8;27.4
97415550;2012-08-16;0;17.3;28.3
97415550;2012-08-17;0;17.3;27.5
97415550;2012-08-18;0;18.1;26.2
97415550;2012-08-19;0;16.6;27.2
97415550;2012-08-20;0;17.7;26.8
97415550;2012-08-21;0;16.5;26.4
97415550;2012-08-22;0;16.2;28
97415550;2012-08-23;0;16.7;26.5
97415550;2012-08-24;0;18.8;25.6
97415550;2012-08-25;0;16.5;25
97415550;2012-08-26;0;16.7;25.7
97415550;2012-08-27;0;16.9;26.6
97415550;2012-08-28;0;17.4;25.4
97415550;2012-08-29;0;16.2;28.3
97415550;2012-08-30;0;16.3;26.7
97415550;2012-08-31;0;16.5;27.8
97415550;2012-09-01;0;16.4;26.9
97415550;2012-09-02;0;17.2;28.1
97415550;2012-09-03;0;17.4;29
97415550;2012-09-04;0;17.6;28.7
97415550;2012-09-05;1;17.5;27.5
97415550;2012-09-06;0;17.5;26.8
97415550;2012-09-07;0;16.2;26.7
97415550;2012-09-08;0;16.4;27.3
97415550;2012-09-09;0;17.9;27.5
97415550;2012-09-10;0;16.5;25.4
97415550;2012-09-11;0;17.3;26.1
97415550;2012-09-12;0;17.4;27.2
97415550;2012-09-13;0;17.4;28.1
97415550;2012-09-14;0;17.6;28
97415550;2012-09-15;0;18.3;27.2
97415550;2012-09-16;0;18;28.2
97415550;2012-09-17;0;17.8;29
97415550;2012-09-18;0;17.7;29
97415550;2012-09-19;0;17.6;27.9
97415550;2012-09-20;0;17.3;27.6
97415550;2012-09-21;0;17.3;25.6
97415550;2012-09-22;0;17.2;28.9
97415550;2012-09-23;0;17.1;27.6
97415550;2012-09-24;0;17.6;25.9
97415550;2012-09-25;0;17.1;29.5
97415550;2012-09-26;0;18.4;29.2
97415550;2012-09-27;0;18.4;28.8
97415550;2012-09-28;0;18;29
97415550;2012-09-29;0;17.1;26.9
97415550;2012-09-30;0;16.7;27.4
97415550;2012-10-01;0;17.8;27.8
97415550;2012-10-02;0;17.3;27.3
97415550;2012-10-03;0;17.4;28.8
97415550;2012-10-04;0;17.6;27.9
97415550;2012-10-05;0;17.9;25.5
97415550;2012-10-06;0;19.2;26.3
97415550;2012-10-07;0;19.3;28.8
97415550;2012-10-08;0;18.1;29
97415550;2012-10-09;0;20.3;27.7
97415550;2012-10-10;0;19.3;26.6
97415550;2012-10-11;0;17.9;29.3
97415550;2012-10-12;0;18.7;27.6
97415550;2012-10-13;0;17.7;27
97415550;2012-10-14;0.5;17.1;29
97415550;2012-10-15;0;17.8;28.6
97415550;2012-10-16;0;18.7;28.6
97415550;2012-10-17;0;18.4;29.2
97415550;2012-10-18;1.5;21.1;28.9
97415550;2012-10-19;0;21.7;27.7
97415550;2012-10-20;0;21.7;28.2
97415550;2012-10-21;0;19.4;27.2
97415550;2012-10-22;0;19;27.9
97415550;2012-10-23;0;18.1;29
97415550;2012-10-24;0;17.1;29.4
97415550;2012-10-25;0;18.7;26.6
97415550;2012-10-26;0;18.9;30
97415550;2012-10-27;0;19;29.5
97415550;2012-10-28;3.5;18.7;27
97415550;2012-10-29;0;18.7;26.4
97415550;2012-10-30;0;18.1;29.3
97415550;2012-10-31;0;18.7;30.3
97415550;2012-11-01;0;19.5;31.3
97415550;2012-11-02;0;19.1;29.4
97415550;2012-11-03;5;19.3;26.4
97415550;2012-11-04;0;20.4;29.9
